name,identity,form,alt,alignment,type,size,armour_name,stated_ac,armor_bonus,ac,stated_hp,hp,expected_hp,hp_fudge,level,hd,F,A,S,E,R,I,P,H,K,Res,Pop,Powers,Powers_Rank,Powers_Adj,Powers_Adj_Rank,Equipment,Vehicle,Talents,Talents_Adj,Contacts,Contacts_Adj,Weaknesses,Weaknesses_Adj,Powers_Form,Spd,Att,Dam,Climbing,Escaping,martial_arts,mook,attack_parameters,CR,xp,regen,healing_spells,healing_dice,healing_bonus,sc_ability,log,proficiency,initiative_bonus,AB_F,AB_A,AB_S,AB_E,AB_R,AB_I,AB_P
Cat,,,,feline,animal,,,,,,,,,,,,Fb,Gd,Fb,Gd,Fb,Ty,Fb,,,,,,,,,,,,,,,,,,Gd,E,,,,,,,,,,,,,,,,,,,,,,,
Cattle Herd Animals,,,,mammal,animal,,,,,,,,,,,,Pr,Ty,Gd,Ex,Fb,Fb,Fb,,,,,,,,,,,,,,,,,,,B,,,,,,,,,,,,,,,,,,,,,,,
Dinosaur Giant Herbivore,,,,dinosaur,animal,,,,,,,,,,,,Gd,Pr,Am,Un,Fb,Fb,Fb,,,,,,,,,,,,,,,,,,,B,,,,,,,,,,,,,,,,,,,,,,,
Dinosaur Giant Carnivore,,,,dinosaur,animal,,,,,,,,,,,,Rm,Gd,In,Un,Fb,Fb,Fb,,,,,,,,,,,,,,,,,,Gd,E,,,,,,,,,,,,,,,,,,,,,,,
Dinosaur Giant Armoured,,,,dinosaur,animal,,,,,,,,,,,,In,Ty,Am,Mn,Fb,Fb,Fb,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,
Kaiju Giant Radioactive,,,,monster,animal,,,Am,,,,,,,,,Rm,Rm,Un,Un,Pr,Pr,Pr,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,
Guard Dog,,,,canine,animal,,,,,,,,,,,,Gd,Ty,Gd,Gd,Fb,Gd,Fb,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,
Dolphin,,,,sea,animal,,,Ex,,,,,,,,,Gd,Ex,Gd,Gd,Ty,Gd,Ty,,,,,,,,,,,,,,,,,,,B,,,,,,,,,,,,,,,,,,,,,,,
Bird of Prey,,,,bird,animal,,,Rm,,,,,,,,,Gd,Gd,Pr,Ex,Fb,Ty,Fb,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,
Elephant,,,,mammal,animal,,,,,,,,,,,,Gd,Gd,In,Am,Fb,Pr,Fb,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,
Fish,,,,sea,animal,,,,,,,,,,,,Fb,Fb,Fb,Fb,Aw,Fb,Fb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Horse,,,,mammal,animal,,,Ex,,,,,,,,,Ty,Gd,Rm,Rm,Pr,Ty,Pr,,,,,,,,,,,,,,,,,,,B,,,,,,,,,,,,,,,,,,,,,,,
Insect Swarm,,,,animal,animal,,,,,,,,,,,,Ex,Fb,Fb,Ex,Aw,Fb,Fb,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,
Killer Whale,,,,mammal,animal,,,Ex,,,,,,,,,Rm,Ty,In,Mn,Pr,Gd,Ty,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,
Big Cat,,,,feline,animal,,,Gd,,,,,,,,,Ex,Gd,Gd,Ex,Fb,Fb,Fb,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,
Monkey,,,,ape,animal,,,,,,,,,,,,Gd,Ty,Pr,Gd,Fb,Ty,Pr,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,
Giant Cephalopod,,,,monster,animal,,,,,,,,,,,,Ex,Rm,Gd,Rm,Fb,Fb,Fb,,,,,,,,,,,,,,,,,,,B,,,,,,,,,,,,,,,,,,,,,,,
Rat,,,,rodent,animal,,,,,,,,,,,,Fb,Fb,Fb,Fb,Fb,Fb,Fb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rat Pack,,,,rodent,animal,,,,,,,,,,,,Ex,Ty,Fb,Ex,Fb,Fb,Fb,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,
Shark,,,,sea,animal,,,,,,,,,,,,Gd,Gd,Rm,In,Fb,Fb,Fb,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,
Snake Python,,,,reptile,animal,,,,,,,,,,,,Ty,Ty,Ex,Ex,Fb,Fb,Fb,,,,,,,,,,,,,,,,,,,B,,,,,,,,,,,,,,,,,,,,,,,
Snake Poisonous,,,,reptile,animal,,,,,,,,,,,,Gd,Pr,Fb,Pr,Fb,Fb,Fb,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,
Wolf,,,,canine,animal,,,,,,,,,,,,Ex,Gd,Gd,Gd,Fb,Fb,Fb,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,
Thug,,,,crime,people,,,,,,,,,,,,Gd,Ty,Ty,Ty,Pr,Pr,Pr,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
Henchman,,,,crime,people,,,,,,,,,,,,Gd,Ty,Ty,Gd,Pr,Ty,Pr,,,,,,,,,,,,,,,,,,,W,,,,,1,,,,,,,,,,,,,,,,,,
Young Tough,,,,crime,people,,,,,,,,,,,,Ty,Gd,Ty,Ty,Pr,Pr,Pr,,,,,,,,,,,,,,,,,,,2,,,,,1,,,,,,,,,,,,,,,,,,
Enforcer,,,,crime,people,,,,,,,,,,,,Gd,Ty,Gd,Ty,Ty,Ty,Ty,,,,,,,,,,,,,,,,,,,W,,,,,1,,,,,,,,,,,,,,,,,,
Assassin,,,,crime,people,,,,,,,,,,,,Ty,Gd,Ty,Gd,Ty,Ty,Ty,,,,,,,,,,,,,,,,,,,S,,,,,1,,,,,,,,,,,,,,,,,,
Police,,,,law,people,,,,,,,,,,,,Gd,Gd,Ty,Gd,Ty,Ty,Ty,,,,,,,,,,,,,,,,,,Gd,S,,,,,1,,,,,,,,,,,,,,,,,,
TRG Police,,,,law,people,,,,,,,,,,,,Ex,Gd,Gd,Ty,Ty,Ty,Gd,,,,,,,,,,,,,,,,,,Ex,S,,,,,1,,,,,,,,,,,,,,,,,,
Soldier,,,,war,people,,,,,,,,,,,,Ex,Gd,Ty,Gd,Ty,Ty,Pr,,,,,,,,,,,,,,,,,,Gd,W,,,,,1,,,,,,,,,,,,,,,,,,
Mercenary,,,,war,people,,,,,,,,,,,,Ex,Gd,Gd,Gd,Ty,Ty,Pr,,,,,,,,,,,,,,,,,,Ex,W,,,,,1,,,,,,,,,,,,,,,,,,
Fire-Fighter,,,,law,people,,,,,,,,,,,,Ty,Gd,Ty,Ex,Ty,Gd,Ty,,,,,,,,,,,,,,,,,,Gd,W,,,,,1,,,,,,,,,,,,,,,,,,
Paramedic,,,,science,people,,,,,,,,,,,,Pr,Ty,Ty,Gd,Gd,Ty,Ty,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
Doctor,,,,science,people,,,,,,,,,,,,Pr,Gd,Ty,Gd,Gd,Gd,Gd,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
Scientist,,,,science,people,,,,,,,,,,,,Pr,Ty,Pr,Ty,Ex,Gd,Ty,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
Lawyer,,,,capital,people,,,,,,,,,,,,Pr,Ty,Ty,Ty,Ty,Gd,Ty,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
Businessman,,,,capital,people,,,,,,,,,,,,Pr,Ty,Ty,Ty,Ty,Ty,Ty,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
Feds and Spies,,,,law,people,,,,,,,,,,,,Gd,Ex,Gd,Gd,Gd,Gd,Gd,,,,,,,,,,,,,,,,,,,W,,,,,1,,,,,,,,,,,,,,,,,,
Boxer,,,,boxer,people,,,,,,,,,,,,Ty,Ty,Ty,Ty,Ty,Ty,Ty,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
Plumber,,,,trade,people,,,,,,,,,,,,Ty,Ty,Ty,Ty,Ty,Ty,Ty,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
Lumberjack,,,,trade,people,,,,,,,,,,,,Ty,Ty,Gd,Gd,Pr,Ty,Ty,,,,,,,,,,,,,,,,,,,E,,,,,1,,,,,,,,,,,,,,,,,,
Norse Myth,,,,myth,alien,,,,,,,,,,,,Rm,Gd,In,In,Gd,Gd,Ex,,,,,,,,,,,,,,,,,,Gd,2,,,,,,,,,,,,,,,,,,,,,,,
Atlantean,,,,myth,alien,,,,,,,,,,,,Gd,Ty,Rm,Rm,Ty,Ty,Ty,,,,,,,,,,,,,,,,,,Gd,2,,,,,,,,,,,,,,,,,,,,,,,
Mystic Dimension Citizen,,,,magic,alien,,,,,,,,,,,,Ty,Gd,Ty,Ty,Ty,Gd,Gd,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
Cosmic Warped Mutant,,,,cosmic,alien,,,,,,,,,,,,Gd,Ty,Ty,Gd,Ty,Pr,Pr,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
Cosmic Immortal,,,,cosmic,alien,,,,,,,,,,,,Gd,Ex,In,Am,Ex,Rm,Rm,,,,,,,,,,,,,,,,,,Un,,,,,,1,,,,,,,,,,,,,,,,,,
Moon Mist People,,,,cosmic,alien,,,,,,,,,,,,Gd,Ex,Ex,Rm,Gd,Gd,Gd,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
Blue Space Warrior,,,,cosmic,alien,,,,,,,,,,,,Gd,Ty,Ex,Ex,Gd,Gd,Ty,,,,,,,,,,,,,,,,,,,H,,,,,1,,,,,,,,,,,,,,,,,,
Serpent People,,,,myth,alien,,,,,,,,,,,,Gd,Ty,Ex,Rm,Ty,Ty,Gd,,,,,,,,,,,,,,,,,,Gd,,,,,,1,,,,,,,,,,,,,,,,,,
Mutant Animal People,,,,mutant,alien,,,*,,,,,,,,,*,*,*,*,Gd,Gd,Gd,,,,,,,,,,,,,,,,,,*,*,,,,,1,,,,,,,,,,,,,,,,,,
Greek Myth,,,,myth,alien,,,Ex,,,,,,,,,Gd,Ex,In,Am,Ty,Ty,Rm,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
Bird Space Warrior,,,,cosmic,alien,,,,,,,,,,,,Gd,Gd,Rm,Gd,Gd,Gd,Gd,,,,,,,,,,,,,,,,,,,H,,,,,1,,,,,,,,,,,,,,,,,,
Space Shapeshifter,,,,cosmic,alien,,,,,,,,,,,,Gd,Ty,Ty,Ty,Gd,Ty,Ty,,,,,,,,,,,,,,,,,,,H,,,,,1,,,,,,,,,,,,,,,,,,
Green Martian,,,,cosmic,alien,,,,,,,,,,,,Gd,Ty,Gd,Gd,Pr,Ty,Ty,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
Red Martian,,,,cosmic,alien,,,,,,,,,,,,Gd,Ty,Ty,Ty,Ty,Ty,Ty,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
CircleHead Scientist,,,,cosmic,alien,,,,,,,,,,,,Fb,Pr,Pr,Ty,Ex,Ty,Gd,,,,,,,,,,,,,,,,,,,H,,,,,1,,,,,,,,,,,,,,,,,,
KnobblyHead Warrior,,,,cosmic,alien,,,,,,,,,,,,Gd,Ty,Ty,Gd,Pr,Ty,Gd,,,,,,,,,,,,,,,,,,,H,,,,,1,,,,,,,,,,,,,,,,,,
PointyEar Logician,,,,cosmic,alien,,,,,,,,,,,,Ty,Ty,Gd,Gd,Gd,Pr,Gd,,,,,,,,,,,,,,,,,,,H,,,,,1,,,,,,,,,,,,,,,,,,
Hway,,,,cosmic,alien,,,Fb,,,,,,,,,Pr,Ty,Gd,Gd,Gd,Pr,Gd,,,,,,,,,,,,,,,,,,,H,,,,,1,,,,,,,,,,,,,,,,,,
Amazing Martial Artist,,,,martialarts,superhero,,,,,,,,,,,,Am,Rm,Ex,Ex,Gd,Rm,In,,,,,,,,,,,,,,,,,,,,,,,ABCDE,0,,,,,,,,,,,,,,,,,,
Psyched Amazing Martial Artist,,,,martialarts,superhero,,,,,,,,,,,,Mn,In,Rm,Rm,Gd,Rm,In,,,,,,,,,,,,,,,,,,,,,,,ABCDE,1,,,,,,,,,,,,,,,,,,
GHOTMU Amazing Martial Artist,,,,martialarts,superhero,,,,,,,,,,,,Am,Rm,Ex,Rm,Gd,Rm,In,,,,,,,,,,,,,,,,,,,,,,,ABCDE,1,,,,,,,,,,,,,,,,,,
GHOTMU Psyched Amazing Martial Artist,,,,martialarts,superhero,,,,,,,,,,,,Mn,In,Rm,In,Gd,Rm,In,,,,,,,,,,,,,,,,,,,,,,,ABCDE,1,,,,,,,,,,,,,,,,,,
Batroc the Leaper,Georges Batroc,,,Batroc the Leaper,,,,,,,,,,,,,In,In,Ex,Rm,Gd,Gd,Gd,130,30,Gd,,{},,,,"{'Body Armor': 'Ex vs. Physical & Edge ', 'Whip-Cane': 'In material, Am Blunt or Edge ', 'Neural Shock Boots': 'Cause Rm Electrical damage on contact'}",{},"['All Martial Arts, Acrobatics, Bilingual (English, French), Weapons Expert']",,,['Hydra'],[''],,{},0,0,0,0,0,ABCDE,1,,,,,,,,,,,,,,,,,,
Black Light,,,,Black Light,,,,,,,,,,,,,Ex,Rm,Ex,Rm,Gd,Ex,Rm,100,60,Mn,,"{'Darkforce Generation': 'Mn ability to open portals into the Darkforce Dimension through his retinas, performing the following power stunts:', '-Force Bolts': 'Mn Force from his eyes, 10 areas', '-Flight': 'Gd'}",,,,{},{},"['All Martial Arts, Shi’ar Technology, Starships, Astro-Navigation']",,,['Shi’ar Imperial Guard'],[''],,{},0,0,0,0,0,ABCDE,1,,,,,,,,,,,,,,,,,,
Cable,Nathan Christopher Charles Dayspring Summers,,,Cable,,,,,,,,,,,,,In,Ex,Ex,Rm,Rm,In,Am,110,120,Ex,,"{'Infonet': 'In, Cable now has a technological link to the ""Infonet,"" which acts as a surrogate for his telepathy. Cable has developed the following power stunts', '-Connection': 'Rm ability to forcefully link other minds to the Infonet', '-Download': ""Cable can download information into a person's mind with Am ability"", 'Gravimetric Sheath': 'Am aura that surrounds Cable, mimicing his telekinesis, which allows him to perform the following power stunts:', '-Telekinesis': 'Mn', '-Repel': 'In ability to repel objects and energy-based attacks away from him, not to him.', '-Force Field': 'In ability to repel objects fired towards him back to the opponent', '-Force Blast': 'In Force', '-Flight': 'Rm', 'Techno-Organic Arm': 'Cable has been fitted with a new Techno-Organic Arm, which gives him the follow power stunts', '-Energy Blade': 'Ex Edge, back of left hand', 'Bionic Eye': 'Infrared, +1cs Ranged'}",,,,"{'Guns': 'In Energy, 10 areas ', 'Bodyslide': 'Mn ability to teleport himself and others over great distances.'}",{},"['Handguns, Marksman, Semi-Automatic, Weapons, All Martial Arts, Military, Detective/Espionage, Leadership']",,,"['X-Force, X-Men, Deadpool, Wolverine']",[''],,{},0,0,0,0,0,ABCDE,1,,,,,,,,,,,,,,,,,,
Cache,,,,Cache,,,,,,,,,,,,,In,Gd,Ex,In,In,Ex,Gd,110,70,Ex,,"{'Digitized Body': ""Cache's digitized body gives him the following abilities:"", '-Body Armor': 'Ex protection vs. Physical and Energy', '-Immune to Aging, Disease and Toxins': 'CL1000', '-Self-Sustenance': ""Doesn't need to eat, sleep or breathe"", '-Blinding Light': 'Am Blinding in an entire area', '-Holographic Generators': 'Mn', '-Shape-Shifting': 'Mn ability to alter his appearance', '-Teleportation': 'Un ability to transfer himself over great distances instantly via wireless internet connection', '-Computer Interface': 'Un ability to interface with computers allowing him to perform the following power stunts:', '--Network Command': 'Un ability to command all technology connected to a network in the area he resides in', '--Computer Hacking': 'Un ability to break any firewall and hack simultaneously into countless computers to access needed knowledge', '--Database': ""Most of Cache's knowledge is based on internet data he acquired""}",,,,{},{},"['Computers, All Martial Arts, All Scientific Skills']",,,['AIM'],[''],,{},0,0,0,0,0,ABCDE,1,,,,,,,,,,,,,,,,,,
The Cat,Shen Kuei,,,The Cat,,,,,,,,,,,,,Am,Rm,Ex,Rm,Ex,Ex,Ex,130,60,Gd,,{},,,,{},{},"['All Martial Arts, Oriental Weapons, Detective/Espionage, Thrown Weapons, Marksmanship, Acrobatics, Tumbling, Guns, Business/Finance, Multi-Lingual: (English, Tibetian, Chinese, Japanese)']",,,[],[''],,{},0,0,0,0,0,ABCDE,1,,,,,,,,,,,,,,,,,,
Citizen V,John Watkins III,,,Citizen V,,,,,,,,,,,,,In,Rm,Ex,In,Gd,Ex,Gd,130,40,Ex,,{},,,,"{'Sword': 'In material, Rm Edge or Ex blunt damage with the flat of the blade. ', 'Costume': 'Ex vs. Edged and Shooting attacks. ', '-Cape': 'His cape is made of the same materials, and has the added bonus of allowing him to glide or parachute to safety. ', '-Stealth Invisiblity': 'Ex invisibility ', 'Visor': 'In scanners for X-Ray, Lifeform, Energy and Range ', '-Gas Mask': 'Avoid gas attacks ', 'Communications': 'This allows him to communicate up to 100 miles away. This system is also able to provide for a satelite link up allowing greater range. Can contact the Vanguard or any member of the V-Battalion. ', 'Other Weapons': '', '-Pistol': 'Gd Shooting, 7 areas', '-Knife': 'In material, Ex Edge ', '-V-Stars': 'Ex Edge, 5 areas ', '-Bola': 'Rm entagglement ', '-Sleep Gas': 'Cover 1 area with In sleep gas. Victim must make Red End. FEAT vs. unconsciousness for 1-10 rounds. ', '-Magclamp': 'In material, Un adhesive to metal. ', '-Tracer': 'Ex material, 3 areas, Able to trace anyone around the world from Vanguard. Satelites allow this tracer to be found anywhere.'}","{'V-Wing': ""Citizen V's personal transportion"", '-Body': 'Rm ', '-Control': 'In ', '-Speed': 'Rm airspeed ', '-Protection': 'N/A'}","['Swordsmanship, All Martial Arts, Acrobatics, Tumbling, Detective/Espionage, Engineering']",,,['V-Battallion'],[''],,{},0,0,0,0,0,ABCDE,1,,,,,,,,,,,,,,,,,,
Daredevil II,Daniel Rand,,,Daredevil II,,,,,,,,,,,,,Am,Rm,Gd,Rm,Ex,Gd,In,120,70,Ty,,"{'Chi': 'F,A,S or E can be raised 1 rank for 10 rounds. Requires 1 round of meditation & psyche FEAT. to use. After its used up health temporary loss of 25 ', 'Iron Fist': 'Once a day, may be used. Must make a psyche FEAT to determine damage. ', '-Green': 'In ', '-Yellow': 'Am ', '-Red': 'Mn, If red FEAT is used, he will be knock-out for 1-10 rounds'}",,,,"{'Billy Club': 'In material, Ex Blunt. Has the following power stunts', '-Swing Line': 'Shoots a line that lets him swing at 3 areas/round. ', 'Costume': 'Gd protection vs. Physical attacks'}",{},"['Business/Fiance, Accounting, All Martial Arts, Ninja Trainning, Stealth']",,,"['Luke Cage, Misty Knight']",[''],,{},0,0,0,0,0,ABCDE,1,,,,,,,,,,,,,,,,,,
Ebon Samurai,Kioshi Keishicho,,,Ebon Samurai,,,,,,,,,,,,,Rm,Ex,Ex,In,Gd,Ex,Ex,110,50,Gd,,{},,,,"{'Body Armor': 'Ex protection vs. Physical and Energy ', 'Katana': 'Un Edge, it can also cut through Un materials in a single round'}",{},"['All Martial Arts, Law Enforcement, Oriental Weapons, Swords, Thrown Weapons']",,,['Big Hero 6'],[''],,{},0,0,0,0,0,ABCDE,1,,,,,,,,,,,,,,,,,,
Echo,Maya Lopez,,,Echo,,,,,,,,,,,,,In,In,Gd,Ex,Gd,Gd,Ex,110,40,Ex,,{},,,,{},{},"['Thrown Weapons, Sharp Weapons, Oriental Weapons, All Martial Arts, Tumbling, Ninja skills, Stealth, Dancing, Performer: (Piano), Boxing, Pilot']",,,"['Daredevil/Matt Murdock, New Avengers']","['Echo is deaf and cannot hear', '', 'Talents: Thrown Weapons, Sharp Weapons, Oriental Weapons, All Martial Arts, Tumbling, Ninja skills, Stealth, Dancing, Performer: (Piano), Boxing, Pilot', '', 'Contacts: Daredevil/Matt Murdock, New Avengers']",,{},0,0,0,0,0,ABCDE,1,,,,,,,,,,,,,,,,,,
Ikari,,,,Ikari,,,,,,,,,,,,,In,In,Ex,Ex,Gd,Am,Ex,120,80,Gd,,"{'Enhanced Senses': 'Mn Taste, Touch, Smelling and Hearing, Overloading these senses reduce his Intuition by -1cs. Any FEAT against specific attacks are -2cs. Ikari is able to perform the following power stunts:', '-Lie Detection': 'Am ability uses his enhanced hearing to determine if someone is lying by listening to their heartbeat.', '-Tracking': 'Mn ability to track by a specific odor or heartbeat.', '-Superhuman Sense of Balance': ""Mn Agility; Ikari's sensory organs have such a high level of development, his inner ear, which controls the equilibrium and motion of the body, aiding him in acrobatic feats."", 'Radar Sense': 'Mn, Ikari has developed an omni-directional sense that operates as primitive radar. His Radar Sense reacts to an emission of electromagnetic energy a mutation in his brain has caused, reading the reverberations of this energy as a 360º, 3-D map of objects up to 3 areas away regardless of light conditions. Rapid movements and chaotic conditions reduce the power and Intuition by -2cs. Ikari cannot be blindsided.', '-Energy Detection': 'Am ability to detect and identify any electromagnetic radiation on the standard scale; from radio waves, which he can only detect, not understand the message, all the way to gamma waves, and everything in between. He is also able to judge the strength of a given radiation and even differentiate between individual colors by the amount of radiation they give off.'}",,,,"{'Kusurigama Blades': '(x2) In material, Rm Edge or Ex Blunt', 'Costume': 'Gd protection vs Physical'}",{},"['Weapons Specialist (Kusurigama Blades), Acrobatics, Tumbling, All Martial Arts, Wrestling, Marksman, Oriental Weapons, Thrown Weapons, Thrown Objects, Blunt Weapons, Stealth, Detective/Espionage, Intimidation/Interrogation, Disguise, Resist Domination']",,,[],"[""Radar Sense Disruption: Ikari's superhuman senses render him extraordinarily vulnerable to excessive sound, odors, etc., which can temporarily weaken his Radar Sense or if he is bombarded by too much sound at once, Ikari can easily be immobilized, which causes him great pain and leaves him disoriented. Once the disruptive effects wear off, Ikari's Radar Sense is able to return to its normal calibration."", '', 'Talents: Weapons Specialist (Kusurigama Blades), Acrobatics, Tumbling, All Martial Arts, Wrestling, Marksman, Oriental Weapons, Thrown Weapons, Thrown Objects, Blunt Weapons, Stealth, Detective/Espionage, Intimidation/Interrogation, Disguise, Resist Domination']",,{},0,0,0,0,0,ABCDE,1,,,,,,,,,,,,,,,,,,
