,Name,Identity,Form,Alignment,Type,Size,F,A,S,E,R,I,P,H,K,Res,Pop,Powers,Equipment,Talents,Contacts,Weaknesses,Powers_Form,Spd,Att,Dam,Climbing,Escaping,Weakness
23,,,Demihuman - Avian,,,,Fb,Ty,Gd,Ex,Gd,Rm,Ty,38,46,Ty,Gd,"{'Enlargement': 'Gd', 'Thermal Vision': 'Ty', 'Electrical Generation': 'Ex', 'Microscopic Vision': 'Rm', 'Illusion-Casting*': 'Gd', 'Teleport Self*': 'In', 'True Flight': 'Ex'}",{},"['Energy and Particle Physics', 'First Aid']","['Law-Enforcement', 'Genetics', 'Genetics', 'Archeology']",{},{'True Flight': 'Ex'},0,0,0,0,0,
24,,,Cyborg - Exoskeletons,,,,Un,Rm,Mn,In,Mn,Rm,Rm,245,135,Ex,Ex,"{'Body Resistance': 'Am', 'Undead Control': 'Gd', 'Tele-Reformation': 'Rm', 'Hyper-Psyche': 'Gd', 'Magnetism': 'Rm', 'Thermal Control': 'Am', 'Hyper-Endurance': 'In', 'Energy Sponge': 'Gd', 'Martial Supremacy': 'Gd'}",{},[],[],{},{},0,0,0,0,0,
25,,,Robot - Computer,,,,Ty,In,Ty,In,Rm,Rm,Am,92,110,Ex,Gd,"{'Attribute Rearrangement*': 'Ty', 'Molecular Conversion*': 'In', 'Resist: Physical': 'Mn', 'Internal Limbo': 'Am', 'Cold Generation': 'In', 'Illusion-Casting*': 'In'}",{},"['Anthropology', 'Astronautics']",['Engineering'],"{'Resist: Electricty': -1, 'Resist: Magnetism': -1, 'Resist: Phasing': -1}",{},0,0,0,0,0,
26,,,Cyborg - Mechanical Body,,,,Gd,Gd,Rm,Am,Rm,Rm,Gd,100,70,Ty,Ty,"{'Telescopic Vision': 'In', 'Body Resistance': 'Rm', 'Hyper-Speed': 'Gd', 'Plasma Control': 'Am', 'Telekinesis': 'In', 'Resist: Poison': 'Mn', 'Resist: Disease': 'Mn'}",{},[],['Inital Form Contact'],{},"{'Resist: Poison': 'Mn', 'Resist: Disease': 'Mn'}",0,0,0,0,0,
27,,,Normal human,,,,Ty,Ty,Ty,Pr,Pr,Ty,Ty,22,16,Gd,Ty,"{'Collection': 'Pr', 'Hallucinations*': 'Rm', 'Energy Detection': 'In', 'Bonding': 'Gd'}",{},[],"['Political-National', 'Political-National', 'Religion']",{},{},0,0,0,0,0,
28,,,Undead,,,,Ty,Am,In,Rm,In,Rm,Ex,126,90,Pr,Pr,"{'Matter Animation*': 'Fb', 'Disintegration*': 'Fb', 'Rocket': 'Gd', 'Energy Sponge': 'In', 'Weapons Tinkering': 'In', 'Body Resistance': 'Gd', 'Longevity': 'In', 'Collection': 'In', 'Gravity Manipulation': 'Gd'}",{},[],"['Genetics', 'Political-Local', 'Political-Planetary', 'Law-Enforcement']",{},{},0,0,0,0,0,{'Holy:Symbol': 'Ex'}
29,,,Demihuman - Lupinoid,,,,Gd,Ex,Am,Gd,Rm,Mn,Am,90,155,Pr,Fb,"{'Hyper-Strength': 'In', 'Extra-Dimensional': 'Ex', 'Spray': 'Gd', 'Molding': 'Am', 'Molecular Creation': 'Gd', 'Missile Creation': 'In', 'Gliding': 'Am', 'Water Breathing': 'In', 'Resist: Energy': 'In', 'Animate Image': 'In', 'Hyper-Olfactory': 'Ex'}",{},['Artificial Intelligence'],"['Engineering', 'Medicine', 'Chemistry', 'Military']",{},{'Hyper-Olfactory': 'Ex'},0,0,0,2,0,
30,,,Demihuman - Harpy,,,,Gd,Gd,Ty,Ty,Gd,Ty,Ex,32,36,Ex,Ex,"{'Water Freedom': 'Gd', 'Molding': 'In', 'Tele-Reformation': 'Rm', 'Molecular Conversion*': 'Rm', 'Kinetic Bolt': 'Rm', 'Dimension Travel': 'Fb', 'Iron Will': 'In', 'Electrical Generation': 'Rm', 'Hyper-Intake/ expulsion': 'Rm', 'True Flight': 'Ty'}",{},"['Geology', 'Artificial Intelligence']","['Crime', 'Electronics', 'Law']",{},{'True Flight': 'Ty'},0,0,0,0,0,
31,,,Modified Human - Skeletal,,,,Rm,Ex,Fb,Gd,Gd,Rm,Ex,62,60,Ty,Ty,"{'Molecular Conversion*': 'In', 'Selection': 'Gd', 'Levitation': 'Rm', 'Gateway*': 'In', 'Resist: Physical': 'Fb'}",{},['Scholar of Antiquities'],['Military'],{},{'Resist: Physical': 'Fb'},0,0,0,0,0,
32,,,Animal,,,,Gd,In,Rm,Rm,Rm,Rm,Am,110,110,Ty,Gd,"{'Body Resistance': 'Ty', 'Mental Probe': 'Ex', 'Focus': 'Fb', 'Zombie Animation*': 'Ex', 'Hyper-Hearing': 'Gd', 'Tracking': 'Gd'}",{},"['Boxing', 'Anatomy']","['Computers', 'BusinessWorld', 'Detective/Espionage', 'Occult Lore']",{},"{'Hyper-Hearing': 'Gd', 'Tracking': 'Gd'}",0,0,0,0,0,
33,,,Humanoid Race,,,,Am,Am,Fb,Am,Pr,Rm,Rm,152,64,Ty,Ty,"{'Pheromones*': 'Gd', 'Collection': 'Gd', 'Total Memory': 'Am', 'Gliding': 'Rm', 'Molecular Conversion*': 'Mn', 'Fire Generation': 'Rm', 'Armor Skin': 'Rm', 'Sense Alteration': 'Rm', 'Water Freedom': 'Rm'}",{},"['Resist Domination', 'Acoustics']",['Inital Form Contact'],{},{},0,0,0,0,0,
34,,,Normal human,,,,Ty,Ty,Ty,Ty,Ty,Gd,Ex,24,36,Ex,Gd,"{'Magic Control*': 'Gd', 'Disintegration*': 'Gd', 'Hyper-Invention': 'In', 'Berserker': 'Gd', 'Plasma Generation': 'In'}",{},[],"['Archeology', 'Military', 'Political-State', 'Law-Enforcement']",{},{},0,0,0,0,0,
35,,,Demihuman - Avian,,,,Ty,Fb,Gd,Gd,Gd,Pr,Gd,28,24,Ty,Gd,"{'Reflection': 'Fb', 'Body Adaptation*': 'Ty', 'Mind Blast': 'Ty', 'True Flight': 'Ex', 'Hyper-Digging': 'Gd', 'Body Resistance': 'Gd'}",{},[],[],{},{'True Flight': 'Ex'},0,0,0,0,0,
36,,,Normal human,,,,Ty,Pr,Ex,Ex,Ty,Ty,Ty,50,18,Ty,Pr,"{'Electrical Generation': 'Gd', 'Skywalk': 'Rm', 'Teleport Self*': 'Pr', 'Dimension Travel': 'Gd'}",{},"['Weapons Tinkering', 'Any (choose)']","['Mythology', 'Political-National', 'Physics']",{},{},0,0,0,0,0,
37,,,Normal human,,,,Ty,Ty,Ty,Ty,Ty,Pr,Ty,24,16,Ex,Gd,"{'Collective Mass': 'Gd', 'Energy Sheath': 'In', 'Energy Vampirism*': 'Rm', 'Cold Generation': 'Ex', 'Vocal Control': 'Gd'}",{},['Boat Pilot'],['BusinessWorld'],{},{},0,0,0,0,0,
38,,,Vegetable,,,,Ty,Gd,Gd,Rm,Gd,Ty,Rm,56,46,Ex,Ex,"{'Trouble Seeker': 'Am', 'Telepathy': 'In', 'Resist: Mental': 'Gd', 'Absorption:Light': 'Gd'}",{},['Street Smarts'],['Inital Form Contact'],{},{'Absorption:Light': 'Gd'},0,0,0,0,0,
39,,,Humanoid Race,,,,Ex,Rm,Am,Pr,Gd,Ty,Ex,104,36,Ty,Ty,"{'Hypnotic Control': 'Gd', 'Extra-Dimensional': 'Ty', 'Hyper-Invention': 'In', 'Stealth': 'Am', 'Magic Control*': 'In', 'Disintegration*': 'Rm'}",{},"['Meteorology', 'Scholar of Antiquities']",['Inital Form Contact'],{},{},0,0,0,0,0,
40,,,Robot - Human Shape,,,,Pr,Ex,Am,Ex,Ex,In,Ex,94,80,Ex,Ty,"{'Spirit Vampirism*': 'Gd', 'Shadow Casting': 'In', 'Cold Shaping': 'In'}",{},['Blending'],[],{},{},0,0,0,0,0,
41,,,Gaseous,,,,Sh0,Pr,Ex,Am,Gd,Fb,Ty,74,18,Ty,Ty,"{'Precognition*': 'Ty', 'Hard Radiation Control': 'Gd', 'Magic Vampirism*': 'Gd', 'Resist: Physical': 'Pr', 'Hallucinations*': 'Rm', 'Resist:Physical': 'Mn'}",{},"['Mutant Studies', 'Mesmerism and Hypnosis', 'Astrophysics']",[],{},{'Resist:Physical': 'Mn'},0,0,0,0,0,
42,,,Demihuman - Felinoid,,,,Rm,Am,Gd,Rm,Gd,Ty,Ex,120,36,Ty,Ty,"{'Danger Sense': 'Ex', 'Illusory Invisibility': 'Am', 'Spray': 'In', 'Natural Weaponry': 'S', 'Thermal Vision': 'Ex'}",{},"['Thrown Weapons', 'Intelligence', 'Computer Engineering', 'Paranormal Phenomena', 'Sonochemistry', 'Helicopter']",[],{},"{'Natural Weaponry': 'S', 'Thermal Vision': 'Ex'}",0,0,0,2,0,
43,,,Mutant - Induced,,,,Ex,Fb,Ex,Pr,Ty,Rm,Rm,46,66,Gd,Gd,"{'Coloration': 'Rm', 'Fire Generation': 'Ex', 'Magic Control*': 'Rm', 'Power Simulation': 'Am', 'Illusory Duplication': 'Gd', 'Empathy': 'Rm', 'Martial Supremacy': 'In', 'Magnetic Manipulation': 'Gd', 'Telepathy': 'Gd'}",{},['Disguise'],"['BusinessWorld', 'Engineering', 'Medicine', 'Group', 'Physics']",{},{},0,0,0,0,0,
44,,,Mutant - Induced,,,,Ty,Ex,Pr,Rm,Gd,In,Rm,60,80,Gd,Gd,"{'Martial Supremacy': 'Ty', 'Focus': 'Am', 'Elemental Conversion*': 'In', 'Abnormal Sensitivity': 'In', 'Ultimate Skill': 'In', 'Hyper-Strength': 'In', 'Longevity': 'In'}",{},"['Computer Engineering', 'Radiobiology']",['Religion'],{},{},0,0,0,0,0,
45,,,Normal human,,,,Ty,Ty,Ty,Gd,Ty,Ty,Ty,28,18,Gd,Ty,"{'Total Memory': 'In', 'Micro-Environment': 'Gd', 'Vibration': 'Rm', 'Electrical Control': 'In', 'Fire Generation': 'Ex', 'Shape Change-Others*': 'In'}",{},"['Stamina', 'Music Cognition']","['Physics', 'Political-State', 'Archeology']",{},{},0,0,0,0,0,
46,,,Mutant - Breed,,,,Ex,Ty,Am,Ex,In,Ex,In,96,100,Gd,Gd,"{'Shadow Casting': 'Gd', 'Spray': 'Pr', 'Dark Force Manipulation': 'Ex', 'Gliding': 'Am', 'Molecular Creation': 'Rm'}",{},"['Oceanography', 'Metallurgy', 'Submersible Vehicle', 'Boat Pilot']",['Inital Form Contact'],{},{},0,0,0,0,0,
47,,,Demihuman - Avian,,,,Ty,Pr,Ex,Ty,Ex,Gd,Ty,36,36,Ty,Gd,"{'Alter Ego': 'Gd', 'Skywalk': 'Pr', 'Power Simulation': 'Rm', 'Shape Change-Others*': 'Gd', 'Sonic Generation': 'Rm', 'Hyper-Invention': 'Ty', 'Mind Control*': 'Ex', 'Time Travel*': 'Rm', 'True Flight': 'Ex'}",{},"['Forensics', 'Driver']",[],{},{'True Flight': 'Ex'},0,0,0,0,0,
48,,,Mutant - Induced,,,,Gd,Rm,Ty,Am,Ex,Rm,Ty,96,56,Ty,Ty,"{'Bonding': 'Fb', 'Hyper-Strength': 'Gd', 'Illusion-Casting*': 'Rm'}",{},['Leadership*'],[],{},{},0,0,0,0,0,
49,,,Robot - Usuform,,,,Ex,Am,Pr,Rm,Gd,Gd,In,104,60,In,In,"{'Hyper-Olfactory': 'In', 'Body Resistance': 'In', 'True Invulnerability*': 'Ex', 'Missile Creation': 'Gd', 'Sonic Generation': 'Rm'}",{},"['Cardiology', 'Leadership*']","['Geology', 'Computers', 'Detective/Espionage']",{},{},0,0,0,0,0,
50,,,Demihuman - Avian,,,,Gd,Gd,Ty,Ty,Gd,Fb,Gd,32,22,Pr,Ty,"{'Kinetic Bolt': 'Rm', 'Martial Supremacy': 'In', 'Stealth': 'Gd', 'Water Breathing': 'In', 'Hyper-Invention': 'Ty', 'Disruption': 'Rm', 'True Flight': 'Ex'}",{},"['Animal Training*', 'Mesmerism and Hypnosis']","['Archeology', 'Law', 'Religion']",{},{'True Flight': 'Ex'},0,0,0,0,0,
51,,,Humanoid Race,,,,Pr,In,Mn,In,Rm,Ty,In,159,76,Ty,Pr,"{'Hypnotic Voice': 'Gd', 'Resist: Physical': 'Rm', 'Magic Domination': 'Pr', 'Sonic Generation': 'Gd', 'Award Change*': 'Rm', 'Martial Supremacy': 'Gd', 'Shape Change-Others*': 'Mn', 'Hyper-Olfactory': 'In', 'Illusion-Casting*': 'In', 'Telescopic Vision': 'Gd', 'Molecular Conversion*': 'Am'}",{},"['Pediatrics', 'Astronautics']",['Inital Form Contact'],{},{},0,0,0,0,0,
52,,,Animal,,,,Rm,Gd,Ty,In,In,Ex,Rm,86,90,Ty,Ty,"{'Ionization': 'Ty', 'Water Breathing': 'Gd', 'Hyper-Hearing': 'Gd', 'Tracking': 'Gd'}",{},[],[],{},"{'Hyper-Hearing': 'Gd', 'Tracking': 'Gd'}",0,0,0,0,0,
53,,,Demihuman - Chiropteran,,,,Pr,Ex,Ty,Ty,Ty,Gd,Gd,36,26,Ty,Ty,"{'Martial Supremacy': 'Am', 'Geo-Force': 'Ex', 'Power Combination': 'Ex', 'Body Resistance': 'Pr', 'Danger Sense': 'Gd', 'Sonar': 'Gd', 'True Flight': 'Ty'}",{},[],[],{},"{'Sonar': 'Gd', 'True Flight': 'Ty'}",0,0,0,0,0,
54,,,Ethereal,,,,Sh0,In,Rm,In,Ex,Rm,In,110,90,Gd,Gd,"{'UV Vision': 'Gd', 'Sympathetic Magic': 'Gd', 'Hyper-Psyche': 'In', 'Resist:Physical': 'Mn'}",{},['Helicopter'],['Political-International'],{},{'Resist:Physical': 'Mn'},0,0,0,0,0,"{'Resist:Mental': -1, 'Resist:Magical': -1}"
55,,,Modified Human - Extra Parts,,,,Ty,In,Ty,Ex,Ty,Ty,Ty,72,18,Pr,Pr,"{'Teleport Others*': 'Ex', 'Plasma Generation': 'Am', 'Dark Force Manipulation': 'Rm', 'Enlargement': 'In'}",{},"['Software Engineering and Programming', 'Aviation and Aeronautics Engineering']","['Medicine', 'Journalism', 'Political-State', 'Hero']",{},{},0,0,0,0,0,
56,,,Modified Human - Skeletal,,,,Fb,In,Rm,Rm,Rm,Fb,Rm,102,62,Ty,Ty,"{'Spray': 'Ex', 'Thermal Control': 'Rm', 'Resist: Physical': 'Fb'}",{},"['Polymers', 'Pathology', 'Sonochemistry']",[],{},{'Resist: Physical': 'Fb'},0,0,0,0,0,
57,,,Modified Human - Organic,,,,Am,In,In,Ty,Pr,Ex,Fb,136,26,Ty,Ty,"{'Hyper-Swimming': 'Ty', 'Martial Supremacy': 'Rm', 'Shadow Casting': 'Gd', 'Regeneration': 'Fb'}",{},"['Artificial Intelligence', 'Blending']","['Computers', 'Medicine', 'Computers', 'Occult Lore']",{},{'Regeneration': 'Fb'},0,0,0,0,0,
58,,,Normal human,,,,Ty,Gd,Ty,Ty,Ty,Gd,Ty,28,22,Rm,Ex,"{'Emotion Control': 'Rm', 'Vibration': 'In', 'Levitation': 'In', 'Danger Sense': 'Ex'}",{},"['Psychobiology', 'Tumbling', 'Heir to a Fortune*']","['Political-National', 'BusinessWorld']",{},{},0,0,0,0,0,
59,,,Robot - Human Shape,,,,Gd,Ex,Am,Am,Fb,Ty,Mn,130,83,Ty,Ty,"{'Duplication': 'In', 'Power Combination': 'Gd', 'Mind Control*': 'Gd', 'Award Rearrangement*': 'Gd', 'Sonic Generation': 'Gd'}",{},"['Atomic Physics', 'Archery*']",[],{},{},0,0,0,0,0,
60,,,Normal human,,,,Pr,Ty,Pr,Ty,Ex,Gd,Pr,20,34,Rm,Ex,"{'Self-Sustenance': 'Gd', 'Hyper-Psyche': 'Rm'}",{},['Student (no other talents!)'],"['Geology', 'Electronics']",{},{},0,0,0,0,0,
61,,,Animal,,,,Rm,Rm,Ex,Ex,Ty,Ex,Ex,100,46,Ty,Gd,"{'Communicate with Animals': 'Ex', 'Energy Conversion': 'Rm', 'Missile Creation': 'Rm', 'Weather': 'Gd', 'Hyper-Hearing': 'Gd', 'Tracking': 'Gd'}",{},"['Quantum Physics*', 'Alien Studies']","['Group', 'Crime', 'Group']",{},"{'Hyper-Hearing': 'Gd', 'Tracking': 'Gd'}",0,0,0,0,0,
62,,,Mutant - Induced,,,,In,In,Gd,Am,In,Ex,Rm,140,90,Ty,Ty,"{'Enlargement': 'In', 'Illusion-Casting*': 'Pr', 'Hyper-Strength': 'Gd', 'Regeneration*': 'Rm'}",{},"['Physical Therapy', 'Accounting']",[],{},{},0,0,0,0,0,
63,,,Normal human,,,,Pr,Fb,Gd,Ex,Ty,Pr,Ty,36,16,Am,In,"{'Weather': 'Rm', 'Communicate with Plants': 'Rm', 'Molecular Conversion*': 'In'}",{},[],"['Mythology', 'Archeology', 'Military']",{},{},0,0,0,0,0,
64,,,Demihuman - Lamian,,,,Ty,Ex,Gd,Gd,Ex,Ty,Ty,46,32,In,Ty,"{'Spray': 'Rm', 'Hypnotic Control': 'Ex', 'Hallucinations*': 'Fb'}",{},"['Street Smarts', 'Automobile Specialist']","['Group', 'Biology', 'Crime', 'Chemistry', 'Mythology']",{},{},0,0,0,0,1,
65,,,Normal human,,,,Fb,Ty,Ty,Ty,Ty,Gd,Fb,20,18,Ex,Gd,"{'Body Transformation-Self*': 'In', 'Water Freedom': 'Rm', 'Iron Will': 'Gd', 'Hyper-Agility': 'In', 'Tracking': 'In', 'Machine Animation*': 'Rm', 'Force Field vs. Vampirism': 'Rm'}",{},['Organic Chemistry'],"['Religion', 'Mythology']",{},{},0,0,0,0,0,
66,,,Robot - Human Shape,,,,In,Am,Rm,Ex,Am,Rm,Ty,140,86,Gd,Ty,"{'Hyper-Psyche': 'In', 'Body Armor': 'Rm', 'Missile Creation': 'Gd', 'Hyper-Leaping': 'Rm', 'Resist: Energy': 'In', 'Combustion': 'Pr', 'Hyper-Endurance': 'Rm'}",{},[],"['Geology', 'Archeology']",{},{},0,0,0,0,0,
