Name,Identity,Form,Alt,Alignment,Type,Size,armour_name,stated_ac,armor_bonus,ac,stated_hp,hp,expected_hp,hp_fudge,level,hd,F,A,S,E,R,I,P,H,K,Res,Pop,Powers,Equipment,Vehicle,Talents,Contacts,Weaknesses,Powers_Form,Spd,Att,Dam,Climbing,Escaping,martial_arts,mook,attack_parameters,CR,xp,regen,healing_spells,healing_dice,healing_bonus,sc_ability,log,proficiency,initiative_bonus,AB_F,AB_A,AB_S,AB_E,AB_R,AB_I,AB_P
Okoye,,,,,,,,,,,,,,,,,Am,Ex,Gd,In,Ex,Rm,Rm,120,80,Pop:,0/80,{},"{'Body Armor': 'Rm protection vs. Physical and Energy ', 'Spear': ""Un material, Okoye's spear has the following capabilities"", '-Standard Attack': 'Am Edge or Blunt ', '-Electrical Generation': 'Rm Electricity on contact with target'}",{},"['All Martial Arts, Strategist, Acrobatics, Tumbling, Bi-Lingual: (Xhosa, English), Edged Weapons, Thrown Weapons']","['Dora Milaje, Wakandan Royal Family, Agents of Wakanda']",[''],{},0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,
Old Man Logan,James Howlett,,,,,,,,,,,,,,,,In,Rm,Gd,Rm,Gd,Mn,In,110,125,Ex,,"{'Adamantium Skeleton': ""Logan's skeleton has been laced with Adamantium, giving them CL1000 material. This provides the following benefits:"", 'Claws': 'CL1000 material, Logan can extend his retractable claws, causing up to Mn Edge', 'Animal Empathy': 'Am ability with mammalian carnivores', 'Heightened Senses': 'Mn Smell, In Hearing', 'Tracking': 'Am', 'Regeneration': 'Am. Regains 10 Health/hour or 1 point every six minutes', 'Resistance to Poison, Gases, Drugs and Disease': 'Un', 'Recovery': 'Un   ', 'Berserker Rage': 'Though less in evidence these days than in the past, Logan still flies into a rage, losing Karma and ""going berserk."" Logan must make a Yellow Psyche FEAT must be made to come out of it. While it may be bad, he gains the following power stunts:', '-Mental Resistance': 'Un resistance to mind control and other mental attacks.'}",{},{},"['Guns, Thrown Weapons, Edged Weapons, Oriental Weapons Master, Weapon Specialist: (Claws), All Martial Arts,  Wrestling, Acrobatics, Tumbling, Military, Detective/Espionage, Criminology, Resist Domination, Escape Artist, Motorcycle, Streetwise, Survival, Multi-Lingual: (English, Japanese, Russian)']",['X-Men'],[''],{},0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,
The Red Skull,Johann Schmidt,,,,,,,,,,,,,,,,In,In,Ex,Rm,Gd,In,Am,130,100,Gd,,"{'Fused Brain': 'After fusing his own brain with that of Charles Xavier, the new Red Skull has the following power stunts:', '-Mind Probe': 'Mn', '-Project Thought': 'Mn', '-Mental Command': 'Am', '-Psionic Detection': 'Mn', '-Mental Illusions': 'Mn'}",{},{},"['All Martial Arts, Leadership, Military, Marksmanship']",['The S-Men'],[''],{},0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,
Ronin,Maya Lopez,,,,,,,,,,,,,,,,In,In,Gd,Ex,Gd,Gd,Ex,110,40,Ex,,"{'Photographic Reflexes': 'Echo can duplicate any physical action that she sees, ranging from musical performance and ballet to martial arts and weapons usage. She must make a Mn power FEAT to do so. In combat, she can automatically block one attack by a studied character on a power FEAT, she can block 2 attack if she succeeds an In powers FEAT. In addition, studied characters are at -2CS against her. If a character drastically changes her fighting style into an erratic, chaotic style (fight at -3CS with no talent bonus) then Echo cannot use this power and is at -2CS', 'Stealth': 'Am', 'Martial Arts Supremacy': 'In'}","{'Costume': 'Ex protection vs. Physical, also has the following abilities', '-Blending': 'Rm blending with shadows and in dim light. Opponent must shift on Int. FEAT rolls when trying to spot him. ', 'Nunchakus': 'Rm material, Rm Blunt attack ', 'Katana Sword': 'In material, In Edge'}",{},"['Thrown Weapons, Sharp Weapons, Oriental Weapons, All Martial Arts, Tumbling, Ninja skills, Stealth, Dancing, Performer: (Piano), Boxing, Pilot']",['New Avengers'],[''],{},0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,
Shang-Chi,,,,,,,,,,,,,,,,,Am,Rm,Ex,Rm,Gd,Rm,Rm,130,70,Ex,,"{'Martial Arts Supremacy': 'Am', 'Ki-Powers': 'Shang-Chi has some knowledge of the manipulation of Ki, life-force, has developed at least one power stunt:', '-Grab Handled Weapons': 'Shang-Chi is able to grab handled blades out of the air and throw them back. This requires a successful Psyche FEAT for concentration and an Agility FEAT for maneuver'}",{},{},"['All Martial Arts, Thrown Weapons, Oriental Weapons, Oriental Philosophy, Detective/Espionage, Fishing']","['Agents of Atlas, Iron Fist, The Avengers']",[''],{},0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,
Silver Samurai,Kenuichio Harada,,,,,,,,,,,,,,,,Rm,Ex,Ex,In,Gd,Ex,Ex,110,50,Gd,,{},"{'Body Armor': 'Ex protection vs. Physical and Energy ', 'Katana': 'Un Edge, it can also cut through Un materials in a single round ', 'Teleportation Ring': 'Rm ability to teleport up to three miles away'}",{},"['All Martial Arts, Samurai Training, Oriental Weapons, Swords, Thrown Weapons']","['Viper, Hydra']",[''],{},0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,
Snow Queen,,,,,,,,,,,,,,,,,Rm,Am,Gd,Rm,Ty,Rm,Ex,120,56,Gd,5,"{'Fur': 'Pr protection vs. Physical and Energy, In resistance to Cold', 'Claws': 'In material, Ex Edge ', 'Heightened Senses': 'She can follow scent with Am ability. She has Rm hearing and can hear footsteps up to 3 areas away, No penalties in normal darkness.'}",{},{},"['Leadership, Acrobatics, All Martial Arts, Stealth, Tracking']","['High Evolutionary, Knights of Wundergore']",[''],{},0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,
White Tiger,Angela Del Toro,,,,,,,,,,,,,,,,Rm,Ex,Ex,Rm,Gd,Gd,Ex,100,40,Ty,,{},"{'Tiger Amulet': 'Under the influence of the the Tiger Amulet, Angela gains the following power stunts:', '-Alter Ego': ""White Tiger's physical stats are raised by +2cs to the level shown above."", 'Addiction to Tiger Amulet': ""If Angela is separated from the amulet for more than 24 hours, Angela's Endurance slips by -1cs per day until she reaches Fe, hen they return to normal at the rate of +1cs per day. If Angela can do without the amulet by that time, she is free from that addiction.""}",{},"['Law Enforcement, Guns, All Martial Arts']",['Daredevil'],[''],{},0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,
White Tiger,Ava Ayala,,,,,,,,,,,,,,,,Rm,Ex,Ex,Rm,Ty,Ty,Ex,100,32,Ty,,{},"{'Tiger Amulet': 'Under the influence of the the Tiger Amulet, Ava gains the following power stunts:', '-Alter Ego': ""White Tiger's physical stats are raised by +2cs to the level shown above.""}",{},"['All Martial Arts, Acrobatics']",['Avengers Academy'],[''],{},0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,
Wolverine,Logan (James Howlett),,,,,,,,,,,,,,,,In,Rm,Gd,Rm,Gd,Mn,In,110,125,Ex,,"{'Adamantium Skeleton': ""Wolverine's skeleton has been laced with Adamantium, giving them CL1000 material. This provides the following benefits:"", 'Claws': 'CL1000 material, Wolverine can extend his retractable claws, causing up to Mn Edge', 'Animal Empathy': 'Am ability with mammalian carnivores', 'Heightened Senses': 'Mn Smell, In Hearing', 'Tracking': 'Am', 'Regeneration': 'Am. Regains 10 Health/hour or 1 point every six minutes', 'Resistance to Poison, Gases, Drugs and Disease': 'Un', 'Recovery': 'Un   ', 'Berserker Rage': 'Though less in evidence these days than in the past, Wolverine still flies into a rage, losing Karma and ""going berserk."" Wolverine must make a Yellow Psyche FEAT must be made to come out of it. While it may be bad, he gains the following power stunts:', '-Mental Resistance': 'Un resistance to mind control and other mental attacks.', '-Heated Claws': ""Tied to his rage, Wolverine's claws will heat up, dealing Heat damage as well with Edge when activated.""}","{'X-Men Uniform': 'Rm material, the Uniforms are constructed out of unstable molecule fabric. It provides him with the following:', '-Body Armor': 'Ex protection vs. Physical and Energy', '-Insulated': 'Gd protection vs. Heat and Cold', '-Comlink': '250 mile range and a GPS tracking device built into it', '-Detection Scrambler': 'Am protection vs. Electronic Mutant Detection', 'Muramasa Blade': 'CL1000 material, The Muramasa Blade was forged by Muramasa for Wolverine. It is capable of the following:', '-Edged Attack': 'Up to Mn Edge, it ignores body armor and is able to cut through Adamantium', '-Healing Factor Nullification': 'If someone with regenerative abilities cut by the Muramasa Blade, the abilities will not work until a few days later'}",{},"['Guns, Thrown Weapons, Edged Weapons, Oriental Weapons Master, Weapon Specialist: (Claws), All Martial Arts,  Wrestling, Acrobatics, Tumbling, Military, Detective/Espionage, Criminology, Resist Domination, Escape Artist, Motorcycle, Streetwise, Survival, Multi-Lingual: (English, Japanese, Russian)']","['X-Men, Cyclops']",[''],{},0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,
Yukio,,,,,,,,,,,,,,,,,In,Rm,Ty,Ex,Gd,Rm,Ex,96,60,Gd,,{},{},{},"['All Martial Arts, Thrown Weapons, Oriental Weapons, Stalk & Hide, Detective/Espionage, Tumbling, Acrobatics, Lockpicking, Knives']","['Wolverine, Mutant Underground']",[''],{},0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,
